Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SWITCH          reduce using rule 67 (assignment -> array_access EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 67 (assignment -> array_access EQUAL expression SEMICOLON .)
    NOT             reduce using rule 67 (assignment -> array_access EQUAL expression SEMICOLON .)
    MINUS           reduce using rule 67 (assignment -> array_access EQUAL expression SEMICOLON .)
    LPAREN          reduce using rule 67 (assignment -> array_access EQUAL expression SEMICOLON .)
    NUMBER_LITERAL  reduce using rule 67 (assignment -> array_access EQUAL expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 67 (assignment -> array_access EQUAL expression SEMICOLON .)
    BOOLEAN_LITERAL reduce using rule 67 (assignment -> array_access EQUAL expression SEMICOLON .)
    RBRACE          reduce using rule 67 (assignment -> array_access EQUAL expression SEMICOLON .)
    LBRACE          reduce using rule 67 (assignment -> array_access EQUAL expression SEMICOLON .)
    DEFAULT         reduce using rule 67 (assignment -> array_access EQUAL expression SEMICOLON .)
    CASE            reduce using rule 67 (assignment -> array_access EQUAL expression SEMICOLON .)


state 184

    (30) else_clause -> ELSE if_statement .

    CONTINUE        reduce using rule 30 (else_clause -> ELSE if_statement .)
    BREAK           reduce using rule 30 (else_clause -> ELSE if_statement .)
    VAR             reduce using rule 30 (else_clause -> ELSE if_statement .)
    ID              reduce using rule 30 (else_clause -> ELSE if_statement .)
    IF              reduce using rule 30 (else_clause -> ELSE if_statement .)
    FOR             reduce using rule 30 (else_clause -> ELSE if_statement .)
    SWITCH          reduce using rule 30 (else_clause -> ELSE if_statement .)
    RETURN          reduce using rule 30 (else_clause -> ELSE if_statement .)
    NOT             reduce using rule 30 (else_clause -> ELSE if_statement .)
    MINUS           reduce using rule 30 (else_clause -> ELSE if_statement .)
    LPAREN          reduce using rule 30 (else_clause -> ELSE if_statement .)
    NUMBER_LITERAL  reduce using rule 30 (else_clause -> ELSE if_statement .)
    STRING_LITERAL  reduce using rule 30 (else_clause -> ELSE if_statement .)
    BOOLEAN_LITERAL reduce using rule 30 (else_clause -> ELSE if_statement .)
    RBRACE          reduce using rule 30 (else_clause -> ELSE if_statement .)
    DEFAULT         reduce using rule 30 (else_clause -> ELSE if_statement .)
    CASE            reduce using rule 30 (else_clause -> ELSE if_statement .)


state 185

    (31) else_clause -> ELSE block .

    CONTINUE        reduce using rule 31 (else_clause -> ELSE block .)
    BREAK           reduce using rule 31 (else_clause -> ELSE block .)
    VAR             reduce using rule 31 (else_clause -> ELSE block .)
    ID              reduce using rule 31 (else_clause -> ELSE block .)
    IF              reduce using rule 31 (else_clause -> ELSE block .)
    FOR             reduce using rule 31 (else_clause -> ELSE block .)
    SWITCH          reduce using rule 31 (else_clause -> ELSE block .)
    RETURN          reduce using rule 31 (else_clause -> ELSE block .)
    NOT             reduce using rule 31 (else_clause -> ELSE block .)
    MINUS           reduce using rule 31 (else_clause -> ELSE block .)
    LPAREN          reduce using rule 31 (else_clause -> ELSE block .)
    NUMBER_LITERAL  reduce using rule 31 (else_clause -> ELSE block .)
    STRING_LITERAL  reduce using rule 31 (else_clause -> ELSE block .)
    BOOLEAN_LITERAL reduce using rule 31 (else_clause -> ELSE block .)
    RBRACE          reduce using rule 31 (else_clause -> ELSE block .)
    DEFAULT         reduce using rule 31 (else_clause -> ELSE block .)
    CASE            reduce using rule 31 (else_clause -> ELSE block .)


state 186

    (33) for_statement -> FOR for_init SEMICOLON expression SEMICOLON . for_post block
    (38) for_post -> . assignment
    (39) for_post -> . expression
    (66) assignment -> . ID EQUAL expression SEMICOLON
    (67) assignment -> . array_access EQUAL expression SEMICOLON
    (68) assignment -> . ID EQUAL array_initializer SEMICOLON
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    ID              shift and go to state 196
    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    expression                     shift and go to state 193
    for_post                       shift and go to state 194
    assignment                     shift and go to state 195
    array_access                   shift and go to state 144
    literal                        shift and go to state 23
    function_call                  shift and go to state 25

state 187

    (37) for_init -> VAR ID type EQUAL . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    ID              shift and go to state 15
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    expression                     shift and go to state 197
    literal                        shift and go to state 23
    array_access                   shift and go to state 24
    function_call                  shift and go to state 25

state 188

    (40) switch_statement -> SWITCH expression LBRACE switch_cases default_clause . RBRACE

    RBRACE          shift and go to state 198


state 189

    (41) switch_cases -> switch_cases switch_case .

    DEFAULT         reduce using rule 41 (switch_cases -> switch_cases switch_case .)
    CASE            reduce using rule 41 (switch_cases -> switch_cases switch_case .)
    RBRACE          reduce using rule 41 (switch_cases -> switch_cases switch_case .)


state 190

    (44) default_clause -> DEFAULT . COLON statements

    COLON           shift and go to state 199


state 191

    (45) default_clause -> empty .

    RBRACE          reduce using rule 45 (default_clause -> empty .)


state 192

    (43) switch_case -> CASE expression . COLON statements
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULO expression
    (74) expression -> expression . EQUALITY expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . LESS expression
    (78) expression -> expression . GREATEROREQUAL expression
    (79) expression -> expression . LESSOREQUAL expression
    (80) expression -> expression . CONDITIONALAND expression
    (81) expression -> expression . CONDITIONALOR expression

    COLON           shift and go to state 200
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
